order_id,order_date,order_time
7221,2015-05-01,19:03:54
7222,2015-05-01,19:04:44
7223,2015-05-01,19:10:03
7224,2015-05-01,19:24:32
7225,2015-05-01,19:26:31
7226,2015-05-01,19:26:47
7227,2015-05-01,19:28:53
7228,2015-05-01,19:37:14
7229,2015-05-01,19:39:24
7230,2015-05-01,19:54:36
7231,2015-05-01,20:19:36
7232,2015-05-01,20:20:02
7233,2015-05-01,20:24:39
7234,2015-05-01,20:30:40
7235,2015-05-01,20:49:02
7236,2015-05-01,21:05:51
7237,2015-05-01,21:26:43
7238,2015-05-01,21:30:15
7239,2015-05-01,21:30:34
7240,2015-05-01,21:52:26
7241,2015-05-01,21:59:29
7242,2015-05-01,22:02:11
7243,2015-05-01,22:15:29
7244,2015-05-01,22:24:45
7245,2015-05-02,11:33:53
7246,2015-05-02,11:55:58
7247,2015-05-02,12:02:29
7248,2015-05-02,12:23:16
7249,2015-05-02,12:27:56
7250,2015-05-02,12:40:35
7251,2015-05-02,12:40:41
7252,2015-05-02,13:46:41
7253,2015-05-02,13:47:54
7254,2015-05-02,14:19:17
7255,2015-05-02,14:45:49
7256,2015-05-02,14:46:28
7257,2015-05-02,14:49:49
7258,2015-05-02,14:53:29
7259,2015-05-02,14:59:33
7260,2015-05-02,15:07:36
7261,2015-05-02,15:07:49
7262,2015-05-02,15:13:04
7263,2015-05-02,15:16:34
7264,2015-05-02,16:04:51
7265,2015-05-02,16:07:20
7266,2015-05-02,16:14:01
7267,2015-05-02,16:26:28
7268,2015-05-02,16:29:44
7269,2015-05-02,16:34:07
7270,2015-05-02,16:58:13
7271,2015-05-02,17:02:12
7272,2015-05-02,17:03:08
7273,2015-05-02,17:04:47
7274,2015-05-02,17:11:29
7275,2015-05-02,17:31:41
7276,2015-05-02,17:38:38
7277,2015-05-02,17:45:13
7278,2015-05-02,17:49:37
7279,2015-05-02,17:59:27
7280,2015-05-02,18:16:12
7281,2015-05-02,18:22:37
7282,2015-05-02,18:25:24
7283,2015-05-02,18:26:27
7284,2015-05-02,18:31:45
7285,2015-05-02,18:35:05
7286,2015-05-02,18:42:09
7287,2015-05-02,19:03:03
7288,2015-05-02,19:05:12
7289,2015-05-02,19:26:26
7290,2015-05-02,19:30:43
7291,2015-05-02,19:33:15
7292,2015-05-02,19:41:09
7293,2015-05-02,19:54:45
7294,2015-05-02,20:04:14
7295,2015-05-02,20:07:37
7296,2015-05-02,20:25:30
7297,2015-05-02,20:29:25
7298,2015-05-02,20:45:32
7299,2015-05-02,20:46:34
7300,2015-05-02,20:47:09
7301,2015-05-02,20:48:56
7302,2015-05-02,20:49:42
